,Ours,Q,V,P,GT,Ours_new,Ours_new2
0,0.005134183,0.429849078,0.180792362,0.672542779,0,0.063774754,0.065807081
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
7,0,0.447177194,0.201943577,0.733940984,0,0.120123449,0.157101195
8,0,0.019564002,0.001336482,0.275954834,0,0,0
9,0,0.050866406,0.00674283,0.484024939,0,0,0
10,0,0.059250978,0.007896791,0.41048889,0,0,0
11,0,0.273896031,0.083247503,0.625553179,0,0.004339116,0.052402331
12,0.81711481,1,1,0.535355095,1,0.532675169,0.868176216
13,0,0.067635551,0.015872032,0.163358143,0,0,0
14,0.053478251,0.076579094,0.008097975,0.493510152,0,0,0
15,0.736583446,0,0.242187984,1,0,1,0.338851014
16,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0
19,0.231421402,0.379541643,0.151477691,0.552577263,0,0.167875319,0.247355341
20,0,0,0,0,0,0,0
21,0,0.285075461,0.083897872,0.661393025,0,0.082613977,0.005396696
22,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0
27,0,0.131358301,0.029233691,0.187323653,0,0.0450075,0.244290024
28,0,0,0,0,0,0,0
29,1,0,1,1,1,1,1
30,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0
35,0.00973036,0,0.007117361,0.154396904,0,0,0
36,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0
39,0.800655403,0,0.008928018,0.429254134,1,0.873969427,0.572449125
40,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0
44,0.956895046,0.214645053,0.023231383,0.194000021,1,0.594853793,0.957396816
45,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0
48,0,0,6.20E-05,0.066626039,0,0.059857177,0.011553884
49,0.293099315,0,0.000558001,0.129525969,0,0.221131548,0.380786842
50,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0
52,0.065146978,0,0.084550771,0.406970663,0,0.134067063,0.159012493
53,0.689121949,0.135830073,0.013950028,0.272883039,1,0.702383431,0.642341625
54,0.150852697,0,0.016156726,0.409865417,0,0.059548721,0.148367137
55,0,0,0.008507935,0.175856749,0,0,0
56,0,0,0.127953072,0.182151579,0,0.02166369,0
57,1,0.007266629,0.00502201,0.130721697,1,0.498143611,1
58,0.915271138,0,0.004479509,0.143013494,1,0.498272318,0.945400068
59,0,0,0.546169215,0.286996129,0,0.045795561,0
60,0,0,0,0,0,0,0
61,0,0,0.127149601,0.166217659,0,0.022268511,0.02408981
62,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0
68,0.729035359,0.537477798,0.391371017,0.461538406,1,0.859708589,0.606356914
69,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0
74,0.000943335,0.055417407,0.009276072,0.806717363,0,0.014963468,0.003148208
75,0.716498227,1,1,0.488210548,1,0.937965179,0.415260311
76,0,0,0,0,0,0,0
77,0.689615744,0.359857904,0.191999849,1,1,0.816721258,0.616711067
78,1,0,1,1,1,1,1
79,0,0,0,0,0,0,0
80,0.245963993,0.374777975,0.203183874,0.374303997,0,0.35504662,0.307104092
81,0,0,0,0,0,0,0
82,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0
89,0,0.052220249,0.00236099,0.168193138,0,0.006973685,0.001753667
90,0.761510398,0.136767318,0.000770936,0.520591199,1,0.841816644,0.607675807
91,0.331758109,0.136056838,0.021886025,0.384785497,0,0.424586617,0.433277629
92,0,0,0,0,0,0,0
93,0.690798745,0.472113677,0.080257292,0.417785945,1,1,0.326475439
94,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0
96,0.019095113,0.040852575,0.005062276,0.282700916,0,0.025842384,0.003584952
97,0,0,0.004067175,0.179150025,0,0.000484607,0
98,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0
100,0.890652681,0.50053286,0.323985677,0.424760126,1,0.68991611,0.863383355
101,1,0,0.164191962,0.170566638,1,0.312239333,1
102,0,0,0,0,0,0,0
103,0,0,0,0,0,0,0
104,0.000847658,0,0.009698618,0.260855979,0,0.00483471,0.002852335
105,0,0,0,0,0,0,0
106,0,0,0,0,0,0,0
107,0,0,0,0,0,0,0
108,0.714464459,0.270337478,0.056110408,0.407555479,1,0.924373643,0.536501974
109,0,0,0,0,0,0,0
110,0,0,0,0,0,0,0
111,0,0,0,0,0,0,0
112,0.079197475,0,0.028189026,0.209996402,0,0.123741963,0.133927
113,0,0,0,0,0,0,0
114,0,0,0,0,0,0,0
115,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0
117,0.991424917,0.163055062,0.028334894,0.316909125,1,0.391243906,0.969685329
118,0.63699266,0,0.04175418,0.564570315,1,0.942089005,0.424623781
119,0.982668128,0.291651865,0.041577068,0.40470657,1,0.540327398,0.985247938
120,0,0,0,0,0,0,0
121,0,0,0,0,0,0,0
122,0.041520044,0,0.111304012,0.252469502,0,0.11303085,0.261122188
123,0,0,0,0,0,0,0
124,0.169590919,0,0.065296324,0.337345042,0,0.156719431,0.066665501
125,0,0,0,0,0,0,0
126,0,0,0,0,0,0,0
127,0,0,0,0,0,0,0
128,0.652378714,1,0.695918848,0.71515163,0,0.798280725,0.544829265
129,0,0.516424752,0.159364028,0.577146208,0,0,0
130,0,0,0,0,0,0,0
131,0,0.98013751,0.703685121,0.458366388,0,0,0
132,0,0,0,0,0,0,0
133,0,0.447669977,0.1277541,0.437070683,0,0.067983146,0
134,0,0,0,0,0,0,0
135,0,0.533995416,0.191551337,1,0,0,0.078631569
136,0,0,0,0,0,0,0
137,1,0,1,1,1,1,1
138,0,0.114591291,0.008742498,0.383336347,0,0.025611447,0
139,0,0,0,0,0,0,0
140,0,0,0,0,0,0,0
141,0,0.241405653,0.034229907,0.17134563,0,0,0
142,0,0.034377387,0.000851339,0.222721539,0,0,0
143,0,0.009931245,0.00153074,0.153211898,0,0,0
144,0.725055562,0.262796028,0.03111434,0.982880127,1,1,0.395259891
145,0,0,0,0,0,0,0
146,0,0,0,0,0,0,0
147,0,0,0,0,0,0,0
148,0,0.233002292,0.021477408,0.793466441,0,0,0
149,0,0.4407945,0.139879968,0.406472101,0,0.091569577,0.006523782
150,0,0,0,0,0,0,0
151,0,0,0,0,0,0,0
152,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0
154,0,0,0,0,0,0,0
155,0,0,0,0,0,0,0
156,0,0,0,0,0,0,0
157,0,0,0,0,0,0,0
158,0,0,0,0,0,0,0
159,0,0,0,0,0,0,0
160,0,0,0,0,0,0,0
161,0,0,0,0,0,0,0
162,0,0,0.220426514,0.12783268,0,0,0
163,0.022599747,0,0.02246023,0.440787238,0,0,0.013833156
164,0,0,0,0,0,0,0
165,0,0,0,0,0,0,0
166,0,0,0,0,0,0,0
167,0,0,0,0,0,0,0
168,0,0,0,0,0,0,0
169,0,0,0,0,0,0,0
170,0,0,0,0,0,0,0
171,0,0,0,0,0,0,0
172,0,0,0.010428906,0.104405531,0,0.015244458,0
173,0,0,0,0,0,0,0
174,0,0,0,0,0,0,0
175,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0
177,0,0,0.003102815,0.095047531,0,0,0.030482742
178,0,0,0,0,0,0,0
179,0,0,0,0,0,0,0
180,0,0,0,0,0,0,0
181,0,0,0.006332276,0.121759945,0,0,0
182,0.577775084,0.012987013,7.43E-05,0.600818697,1,0.523080325,0.375611913
183,0.883644124,0.35828877,0.067917614,0.143008126,1,0.323283938,0.966737525
184,0,0,0.318461134,0.711887397,0,0,0
185,0,0,0.147419334,0.085844702,0,0,0
186,0,0,0.160956332,0.091415942,0,0,0
187,0,0,1,0.136530987,0,0,0
188,0,0,0,0,0,0,0
189,0,0,0,0,0,0,0
190,0.956623162,0.084033613,0.001143767,0.11560344,1,0.428553817,0.974889654
191,1,0,0.015377316,0.10051023,1,0.346705604,1
192,0,0,0,0,0,0,0
193,0,0,0,0,0,0,0
194,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0
196,0,0,0,0,0,0,0
197,1,0,1,1,1,1,1
198,0,0,0,0,0,0,0
199,0,0,0,0,0,0,0
200,1,0.891803279,0.436854728,0.487537369,1,0.084414856,1
201,0,0,0,0,0,0,0
202,0,0,0,0,0,0,0
203,0,0,0,0,0,0,0
204,0,0,0,0,0,0,0
205,0,0,0,0,0,0,0
206,0,0,0,0,0,0,0
207,0.239876971,0.252459016,0.039684004,0.315776653,0,0.108777292,0.423436385
208,0,0,0,0,0,0,0
209,0,0,0,0,0,0,0
