,Ours,Only_P,Only_K,Avg,GM,Min,GT
0,0.065807081,0.029598019,0.960572376,0.041639938,0.204058664,0.035543972,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
7,0.157101195,0.073627243,0.927369116,0.10000196,0.316230865,0.088418237,0
8,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
11,0.052402331,0.023418285,1,0.034298286,0.185197965,0.028122789,0
12,0.868176216,0.728839719,0.705532097,0.753123419,0.867826837,0.875256497,1
13,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0
15,0.338851014,1,0.154722157,0.226605192,0.476030663,0.209175727,0
16,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0
19,0.247355341,0.120309795,0.962713109,0.169634903,0.41186758,0.144478857,0
20,0,0,0,0,0,0,0
21,0.005396696,0.002369692,0.701642026,0.002435145,0.049347192,0.00284574,0
22,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0
27,0.244290024,0.118980705,0.939273868,0.163676422,0.404569429,0.142882767,0
28,0,0,0,0,0,0,0
29,1,0,0,0,0,0,1
30,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0
39,0.572449125,0.977589985,0.299350048,0.428601237,0.654676437,0.40470457,1
40,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0
44,0.957396816,0.922827307,0.682111918,0.921920387,0.960166854,0.922177271,1
45,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0
48,0.011553884,0.005081311,0.985396866,0.007333382,0.085635168,0.006102097,0
49,0.380786842,0.202340577,0.840759504,0.249156438,0.499155725,0.242988822,0
50,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0
52,0.159012493,0.0756211,0.778378194,0.08620868,0.293613147,0.09081264,0
53,0.642341625,0.659103541,0.435668981,0.420559676,0.648505725,0.589000165,1
54,0.148367137,0.07068068,0.712008341,0.073706052,0.271488585,0.084879739,0
55,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0
57,1,0.923084444,0.739675482,1,1,1,1
58,0.945400068,0.825439513,0.737360941,0.891420726,0.944150796,0.991262246,1
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
61,0.02408981,0.010647637,0.983433856,0.015336128,0.123839122,0.012786643,0
62,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0
68,0.606356914,0.894359313,0.431332196,0.43135023,0.656772587,0.465306555,1
69,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0
74,0.003148208,0.001413742,0.823700752,0.001302105,0.036084687,0.00168493,0
75,0.415260311,1,0.252656837,0.282512182,0.53151875,0.272557633,1
76,0,0,0,0,0,0,0
77,0.616711067,0.851458257,0.452183836,0.430511264,0.656133571,0.487800597,1
78,1,0,0,0,0,0,1
79,0,0,0,0,0,0,0
80,0.307104092,0.217571741,0.413981074,0.100713827,0.317354418,0.259306812,0
81,0,0,0,0,0,0,0
82,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0
89,0.001753667,0.000786699,1,0.00087966,0.029659058,0.000937605,0
90,0.607675807,0.972451208,0.417982877,0.45449848,0.674165024,0.450905762,1
91,0.433277629,0.284461937,0.676171445,0.215073604,0.463760288,0.339028027,0
92,0,0,0,0,0,0,0
93,0.326475439,0.998511396,0.189426214,0.211494574,0.459885392,0.20434658,1
94,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0
96,0.003584952,0.001609713,0.988205848,0.001778697,0.042174599,0.001918491,0
97,0,0,0,0,0,0,0
98,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0
100,0.863383355,0.948437336,0.722209953,0.765910873,0.875163341,0.77909562,1
101,1,0.980161926,0.91242263,1,1,0.984290609,1
102,0,0,0,0,0,0,0
103,0,0,0,0,0,0,0
104,0.002852335,0.001280541,0.866189101,0.001240259,0.035217312,0.001526177,0
105,0,0,0,0,0,0,0
106,0,0,0,0,0,0,0
107,0,0,0,0,0,0,0
108,0.536501974,0.954426641,0.355147358,0.379015757,0.615642556,0.383120933,1
109,0,0,0,0,0,0,0
110,0,0,0,0,0,0,0
111,0,0,0,0,0,0,0
112,0.133927,0.064802966,0.899998851,0.065214319,0.255370943,0.077233608,0
113,0,0,0,0,0,0,0
114,0,0,0,0,0,0,0
115,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0
117,0.969685329,0.901704978,0.926984999,0.934637705,0.966766624,1,1
118,0.424623781,0.739011308,0.283202506,0.234020714,0.483756875,0.305509266,1
119,0.985247938,0.98036443,0.887775343,0.973188007,0.986502918,0.957701952,1
120,0,0,0,0,0,0,0
121,0,0,0,0,0,0,0
122,0.261122188,0.14564609,0.658304143,0.107209073,0.327427966,0.17358423,0
123,0,0,0,0,0,0,0
124,0.066665501,0.031054713,0.872943966,0.030312378,0.174104504,0.037011694,0
125,0,0,0,0,0,0,0
126,0,0,0,0,0,0,0
127,0,0,0,0,0,0,0
128,0.544829265,0.76871892,0.344643518,0.330178777,0.574611849,0.425344898,0
129,0,0,0,0,0,0,0
130,0,0,0,0,0,0,0
131,0,0,0,0,0,0,0
132,0,0,0,0,0,0,0
133,0,0,0,0,0,0,0
134,0,0,0,0,0,0,0
135,0.078631569,0.039191148,0.90822596,0.044360187,0.210618581,0.04200239,0
136,0,0,0,0,0,0,0
137,1,0,0,0,0,0,1
138,0,0,0,0,0,0,0
139,0,0,0,0,0,0,0
140,0,0,0,0,0,0,0
141,0,0,0,0,0,0,0
142,0,0,0,0,0,0,0
143,0,0,0,0,0,0,0
144,0.395259891,1,0.203548131,0.253675537,0.503662126,0.251210758,1
145,0,0,0,0,0,0,0
146,0,0,0,0,0,0,0
147,0,0,0,0,0,0,0
148,0,0,0,0,0,0,0
149,0.006523782,0.003142662,1,0.003916599,0.062582736,0.00336809,0
150,0,0,0,0,0,0,0
151,0,0,0,0,0,0,0
152,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0
